TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Virginia,59.099999999999994,24,39.7,6,42.699999999999996,92,37.1,192,48.3,2,30.9,171,14.799999999999999,74,18.2,163,38.8,51,28.9,87,59.8,48,37.8,5,66.0,291,72.1,196,46.8,62,32.8,54,61.3,59,53.1,188,21.2,8,7.6,102
Michigan St.,47.199999999999996,256,48.5,126,49.2,43,27.800000000000004,58,45.5,6,21.099999999999998,16,16.2,123,17.7,179,21.7,352,31.0,137,54.6,116,50.6,163,67.0,273,66.0,74,33.5,296,49.7,348,78.2,1,58.0,264,15.3,38,7.6,103
Appalachian St.,48.9,220,49.8,151,37.8,169,46.9,305,31.7,165,30.099999999999998,161,14.799999999999999,72,16.400000000000002,232,31.6,209,35.4,244,50.0,217,47.0,90,63.2,321,78.8,328,42.6,123,45.5,306,51.5,198,62.5,320,8.7,206,7.6,104
Jackson St.,39.800000000000004,354,55.60000000000001,293,26.0,322,44.1,276,16.3,364,48.0,362,16.7,141,15.8,252,29.2,267,36.0,256,35.9,361,56.8,281,68.1,247,66.7,91,49.2,34,42.2,235,42.4,324,59.2,280,7.6,239,7.6,105
Winthrop,49.8,198,51.5,189,47.199999999999996,54,45.9,297,27.700000000000003,257,32.6,214,11.600000000000001,14,22.2,39,35.1,124,31.5,144,47.6,261,55.3,256,74.2,118,68.9,122,43.7,104,46.8,322,39.3,345,38.2,15,8.1,226,7.7,106
Tulane,52.0,147,52.400000000000006,218,52.5,25,34.8,159,17.4,362,34.1,240,13.0,36,16.8,216,31.7,207,41.6,343,55.2,108,44.4,54,83.7,7,65.8,67,41.4,150,44.5,288,45.6,292,62.2,315,16.7,26,7.8,107
George Mason,48.5,229,40.8,16,51.2,30,32.1,113,36.5,78,22.5,24,18.3,197,19.3,120,29.2,264,26.7,53,51.5,184,41.5,23,74.4,109,79.6,336,38.7,200,51.2,354,50.0,229,52.6,180,15.9,31,7.8,108
High Point,56.89999999999999,57,46.2,87,34.0,218,42.199999999999996,254,26.1,287,35.4,274,10.5,6,23.7,21,34.3,141,26.7,51,60.4,44,50.4,158,70.9,183,71.6,183,39.1,187,40.0,184,54.3,152,54.3,209,10.4,134,7.8,109
Towson,40.6,349,38.4,3,30.3,273,24.3,26,32.5,146,28.499999999999996,120,19.0,226,15.299999999999999,271,19.0,362,20.0,6,48.0,255,43.9,47,64.0,311,60.5,12,38.2,206,39.5,176,42.6,321,39.3,22,10.3,139,7.8,110
Nebraska Omaha,54.2,101,53.6,242,39.4,139,43.9,273,23.799999999999997,324,35.3,270,17.4,168,17.0,205,38.8,52,30.9,132,51.8,179,59.8,317,75.3,90,82.7,357,37.6,221,46.4,319,44.3,301,45.5,70,6.3,281,7.8,111
Eastern Washington,55.1,86,59.099999999999994,335,33.2,232,33.7,141,19.8,352,28.7,129,18.8,215,15.7,257,34.7,134,41.1,337,56.5,86,57.6,292,68.0,251,66.3,81,31.9,318,38.6,156,50.9,207,55.6,234,6.0,296,7.8,112
New Haven,46.7,268,51.800000000000004,197,28.4,297,31.1,98,22.0,341,29.7,146,22.2,325,17.299999999999997,194,26.4,319,35.2,242,50.6,206,51.2,175,67.1,269,75.9,282,35.4,263,38.6,155,38.9,348,43.7,52,5.8,299,7.8,113
Louisiana Tech,39.0,359,42.0,29,42.1,99,40.2,229,36.0,91,34.2,241,19.8,264,18.3,161,18.4,364,26.4,46,44.7,304,44.1,50,60.4,347,75.6,273,33.3,303,47.3,331,51.2,203,65.0,339,20.3,10,7.9,114
Utah,53.300000000000004,120,50.0,154,38.6,151,30.2,82,35.0,105,28.1,112,15.1,83,14.799999999999999,287,33.3,171,32.6,176,55.6,99,50.6,162,72.0,165,58.8,4,41.7,139,33.6,66,49.2,232,34.7,5,10.2,145,7.9,115
San Francisco,53.400000000000006,118,44.0,51,44.5,77,31.2,100,37.4,65,32.300000000000004,198,20.9,301,17.1,203,38.7,55,30.3,112,49.4,230,42.7,33,68.5,235,68.3,113,45.7,77,46.4,318,53.4,163,62.0,313,9.7,168,7.9,116
Fordham,42.1,335,54.2,264,24.099999999999998,336,18.099999999999998,7,37.3,66,25.900000000000002,65,13.4,44,14.399999999999999,301,20.0,360,44.4,357,48.8,242,45.7,67,66.0,292,53.1,1,35.9,253,40.7,197,44.0,302,62.5,321,9.5,174,8.0,117
Bucknell,47.5,247,51.4,186,36.8,181,41.3,242,27.0,269,32.2,197,18.3,198,18.6,147,33.9,150,35.7,250,45.1,301,49.7,146,76.5,73,66.1,76,41.5,146,45.1,300,49.1,235,55.6,235,8.3,221,8.0,118
UC San Diego,57.4,50,47.4,107,32.1,244,31.6,104,25.0,303,26.700000000000003,80,19.5,244,19.5,115,33.8,152,32.5,171,63.6,16,46.4,76,70.4,190,63.6,38,47.6,51,44.3,282,59.0,79,50.0,130,7.2,256,8.0,119
Notre Dame,57.9,39,45.6,74,37.0,177,33.6,139,39.1,40,23.599999999999998,35,17.8,184,17.8,174,41.2,27,30.4,114,55.1,110,45.5,65,69.0,225,69.7,143,41.3,152,40.7,196,47.4,266,52.8,185,3.7,348,8.0,120
Seton Hall,45.1,298,43.5,45,49.1,44,43.5,265,40.9,28,32.4,202,13.100000000000001,37,27.700000000000003,4,31.1,219,38.1,301,44.4,309,33.0,1,74.8,100,71.4,179,31.6,321,43.5,272,54.3,153,51.5,153,36.7,1,8.1,121
Kentucky,59.699999999999996,18,40.9,17,30.5,270,38.2,210,39.0,43,20.3,11,15.9,110,13.100000000000001,335,34.2,142,26.7,52,66.2,1,41.6,24,72.5,158,67.4,97,43.5,106,48.1,337,60.6,65,61.4,306,12.8,71,8.1,122
Wyoming,53.0,127,42.3,33,38.5,152,61.7,360,33.6,132,21.2,17,16.0,116,19.900000000000002,102,38.2,61,20.0,4,49.5,228,48.6,115,67.5,263,66.0,73,44.5,92,34.0,71,70.8,6,34.9,6,8.4,215,8.1,123
Hawaii,50.7,172,42.199999999999996,32,53.5,17,38.3,213,38.0,57,23.400000000000002,33,19.900000000000002,266,19.0,134,32.0,197,28.2,76,52.2,167,42.1,28,72.5,159,64.8,52,35.0,268,30.1,20,51.9,189,43.0,42,7.6,238,8.1,124
Duquesne,56.39999999999999,63,45.300000000000004,70,42.1,100,56.39999999999999,351,31.2,176,35.199999999999996,262,18.9,223,18.6,148,32.7,178,26.8,57,62.2,29,48.9,122,64.7,305,72.9,217,44.2,97,41.1,203,55.5,136,44.7,59,7.2,254,8.1,125
Campbell,47.8,240,51.300000000000004,184,56.2,12,38.3,212,30.4,194,32.4,205,21.0,304,15.9,249,31.1,223,36.5,270,48.5,248,49.6,144,74.4,111,80.6,346,38.1,210,33.5,63,40.3,338,51.8,160,5.6,308,8.1,126
New Mexico,50.2,184,45.0,67,35.3,199,33.6,140,27.900000000000002,247,28.599999999999998,125,16.0,118,23.400000000000002,25,29.3,260,27.1,66,54.1,123,50.0,149,72.6,155,75.7,277,38.7,199,53.6,359,48.1,257,49.4,123,10.8,121,8.2,127
Vermont,56.599999999999994,62,52.400000000000006,217,26.6,318,36.6,184,24.3,318,25.6,62,15.2,84,18.5,153,41.8,23,39.5,323,52.1,173,48.8,121,85.3,5,64.4,44,43.0,116,35.0,91,47.5,264,60.7,295,3.8,344,8.2,128
Providence,55.00000000000001,90,52.300000000000004,214,39.300000000000004,143,33.6,138,28.7,230,26.8,84,15.1,81,13.8,319,32.5,182,38.7,311,59.6,51,48.9,124,82.1,15,75.5,270,42.2,129,37.9,140,48.5,245,51.6,157,14.9,42,8.3,129
Saint Joseph's,44.800000000000004,304,50.6,168,27.500000000000004,312,26.900000000000002,49,34.599999999999994,113,33.300000000000004,228,16.8,144,14.399999999999999,304,25.5,330,36.3,265,49.4,231,48.6,116,81.9,16,65.3,61,40.5,165,34.0,73,51.9,190,43.7,50,10.2,146,8.3,130
Memphis,48.4,232,54.7,274,41.099999999999994,110,49.1,320,33.0,140,28.1,113,17.599999999999998,175,16.3,234,32.3,189,35.7,251,48.3,251,55.4,257,68.4,239,69.0,128,35.1,267,40.9,202,63.3,47,59.3,281,8.9,198,8.3,131
Belmont,57.599999999999994,46,43.2,39,43.6,84,30.099999999999998,81,28.4,235,30.8,170,19.7,254,22.0,44,31.7,204,25.6,34,63.3,18,46.7,82,68.0,248,80.0,340,36.6,239,42.6,249,56.2,125,39.1,19,8.6,208,8.3,132
Liberty,66.2,1,50.5,164,25.6,326,37.3,196,25.900000000000002,290,35.3,268,10.7,8,19.2,124,47.4,5,35.1,234,61.7,35,49.3,135,76.7,67,78.0,313,48.7,36,33.6,65,53.1,170,44.9,62,6.8,267,8.3,133
South Carolina,53.800000000000004,107,45.4,72,40.2,130,33.900000000000006,144,31.2,173,29.599999999999998,144,15.8,107,14.399999999999999,303,38.0,69,22.0,13,50.0,214,49.0,125,77.0,63,68.3,110,54.3,5,22.0,1,71.2,4,47.5,98,4.8,327,8.3,134
Richmond,49.6,203,47.4,110,71.89999999999999,1,53.0,335,34.2,122,22.1,21,17.2,154,13.200000000000001,333,27.8,292,26.3,43,56.7,83,55.0,246,78.0,51,75.8,280,47.4,54,48.7,342,57.1,115,50.0,133,3.3,354,8.3,135
Florida,49.6,204,41.199999999999996,23,43.4,86,42.9,260,42.8,17,24.3,46,19.1,231,15.7,258,23.5,346,27.1,67,60.6,43,41.5,22,66.4,284,76.8,298,43.4,108,32.6,49,54.9,142,37.5,11,12.5,78,8.4,136
UCLA,52.800000000000004,133,52.0,204,29.799999999999997,280,24.0,23,36.7,74,31.7,183,16.900000000000002,148,22.5,37,34.6,136,34.7,225,53.2,147,52.0,189,77.1,62,71.7,185,34.5,282,44.3,284,60.0,71,65.3,341,11.4,105,8.4,137
Colorado St.,64.7,2,52.0,202,47.4,53,33.6,137,36.4,80,21.6,19,15.4,90,14.299999999999999,307,45.0,9,34.4,221,61.1,39,52.5,202,88.2,1,64.5,47,55.8,4,55.3,361,74.1,2,46.9,90,4.0,342,8.4,138
Oregon,48.0,239,45.0,68,52.900000000000006,22,28.7,67,37.4,64,28.999999999999996,134,18.9,217,19.6,112,31.5,212,30.8,127,48.7,243,44.1,49,68.1,245,72.5,209,48.0,44,43.3,266,56.0,128,43.5,48,16.2,29,8.5,139
Le Moyne,52.800000000000004,132,53.900000000000006,253,34.4,213,27.200000000000003,51,24.8,308,27.500000000000004,102,23.0,335,14.899999999999999,286,35.7,111,45.5,359,52.1,174,44.2,51,75.7,84,80.6,345,45.6,80,40.2,189,65.6,26,64.5,335,9.5,176,8.5,140
Texas Tech,55.1,85,46.5,93,31.5,255,35.0,165,40.300000000000004,31,32.5,208,14.099999999999998,55,19.0,130,38.1,66,28.7,83,53.2,146,48.1,106,70.2,193,69.0,127,47.2,57,33.3,61,57.7,98,32.0,3,7.5,240,8.5,141
Mississippi,55.7,73,46.400000000000006,89,42.4,96,39.4,222,36.0,90,25.8,63,12.6,23,17.7,178,40.2,34,30.3,111,53.0,150,47.0,89,73.3,138,63.2,35,36.6,238,40.3,191,58.3,94,60.7,294,15.9,32,8.6,142
FIU,45.800000000000004,281,62.1,357,19.0,356,32.800000000000004,125,34.8,110,33.300000000000004,227,19.400000000000002,241,18.7,143,28.6,281,41.2,339,47.3,267,62.3,338,63.0,326,83.3,360,34.5,284,39.8,180,48.3,252,60.9,300,6.5,274,8.6,143
Saint Mary's,58.9,29,42.5,35,40.400000000000006,125,21.6,15,42.0,19,20.5,13,18.3,196,16.8,220,44.8,10,28.1,73,53.6,134,42.7,32,83.5,8,72.0,189,38.7,198,38.4,149,67.3,15,58.1,266,11.2,111,8.7,144
St. Thomas,57.199999999999996,54,53.7,246,32.0,248,25.3,35,12.6,365,27.200000000000003,96,14.6,65,18.6,145,31.7,206,33.9,207,65.1,10,55.8,266,74.7,106,74.7,256,45.2,83,41.9,227,56.6,119,52.2,168,7.0,261,8.7,145
Alcorn St.,49.8,195,58.5,329,27.700000000000003,308,46.9,307,24.8,310,42.199999999999996,347,24.4,351,19.3,122,37.5,80,34.0,210,45.9,287,62.3,339,67.1,271,72.6,211,38.0,212,33.7,68,47.0,270,53.9,202,11.0,116,8.8,146
UCF,59.0,27,50.7,169,40.5,121,39.300000000000004,220,38.1,54,27.200000000000003,94,19.3,238,15.7,259,47.7,4,32.8,179,52.1,170,51.7,184,73.8,123,78.2,316,35.5,259,43.2,265,65.8,24,61.4,305,9.9,158,8.8,147
Wright St.,53.7,110,47.8,117,34.2,215,42.5,256,27.200000000000003,267,34.5,250,17.7,181,20.5,85,36.2,99,26.7,50,53.3,141,51.6,182,68.4,238,77.3,307,40.7,162,32.9,56,47.7,261,46.5,82,9.8,160,8.8,148
Utah Valley,55.7,75,63.800000000000004,363,49.5,40,53.300000000000004,338,22.0,343,25.5,61,21.3,311,17.9,171,29.7,252,46.2,361,61.8,33,60.6,325,65.4,299,75.0,262,35.2,264,37.1,122,49.1,234,50.0,139,9.1,188,8.8,149
Montana,54.7,95,51.800000000000004,196,40.6,118,28.999999999999996,71,24.5,314,30.7,168,19.0,227,12.3,347,31.8,202,30.7,121,58.8,59,54.9,244,86.3,4,65.1,59,36.7,236,34.6,84,51.1,204,43.6,49,6.3,280,8.8,150
Cornell,57.4,51,56.8,309,33.2,231,50.3,326,30.4,197,29.099999999999998,137,17.2,155,15.0,278,36.4,98,41.7,345,61.3,36,53.2,214,73.0,146,60.9,13,57.9,2,39.3,173,60.7,63,53.9,200,6.3,282,8.8,151
Presbyterian,45.4,292,48.0,121,41.4,107,44.6,286,34.5,118,35.3,265,20.599999999999998,292,16.6,224,23.2,349,28.3,79,50.3,213,51.2,176,66.7,277,73.3,224,31.4,322,36.8,117,55.0,141,53.9,201,10.0,152,8.9,152
Ohio,50.2,185,57.099999999999994,315,34.0,219,36.7,188,24.8,309,37.1,302,16.8,145,16.8,219,28.6,283,40.9,336,54.1,125,53.6,222,68.3,242,76.9,299,34.9,272,44.4,287,44.0,303,58.0,265,7.2,258,8.9,153
Massachusetts,53.0,123,50.9,172,44.800000000000004,73,45.1,293,37.2,68,23.799999999999997,38,20.7,293,21.9,49,34.4,140,32.3,166,53.8,131,52.8,208,63.1,324,68.3,115,36.3,243,44.2,281,65.5,27,66.3,347,4.0,343,8.9,154
Baylor,59.0,26,51.6,192,45.5,66,20.7,12,29.799999999999997,201,34.599999999999994,253,15.7,103,20.200000000000003,92,35.9,107,28.8,85,63.0,20,55.2,251,71.6,174,80.0,339,43.8,103,30.6,27,56.0,127,37.4,10,11.9,93,9.0,155
Buffalo,53.6,114,54.7,273,68.4,2,41.199999999999996,238,30.4,196,27.3,98,13.700000000000001,49,22.8,29,39.7,41,37.1,279,49.4,232,53.8,225,68.3,243,75.4,269,41.4,151,47.3,328,52.2,182,67.6,353,10.3,144,9.0,156
Portland,45.7,283,47.4,111,54.0,15,31.6,103,25.5,295,35.3,269,22.0,322,20.200000000000003,96,24.6,338,30.8,130,51.0,195,48.5,112,67.8,256,83.3,359,37.9,214,47.9,336,63.6,41,65.8,343,10.1,149,9.0,157
Eastern Michigan,43.9,319,51.4,188,25.900000000000002,323,26.400000000000002,44,38.2,52,28.199999999999996,116,16.6,136,19.900000000000002,104,28.0,288,37.1,283,44.5,306,49.2,133,75.5,87,62.5,25,24.4,363,34.1,76,42.2,325,50.0,142,7.5,241,9.0,158
North Texas,45.0,300,44.6,64,35.9,190,53.0,336,33.300000000000004,135,36.9,297,17.7,183,20.8,75,36.4,97,31.1,138,39.9,348,42.9,36,74.7,104,75.7,275,35.0,270,44.6,291,52.9,173,57.9,261,22.3,2,9.1,159
Wisconsin,58.199999999999996,36,48.6,129,34.2,216,38.1,205,41.0,27,23.200000000000003,31,13.200000000000001,39,21.8,50,36.0,104,32.1,158,62.8,21,48.8,119,84.1,6,70.0,149,52.9,9,38.6,154,57.6,103,40.4,26,14.7,45,9.1,160
Wake Forest,50.3,183,47.3,105,34.5,208,36.9,190,37.5,63,28.000000000000004,108,15.8,106,21.7,52,32.7,177,23.1,19,51.1,191,57.4,286,73.7,127,75.6,271,39.4,181,44.3,283,56.3,123,51.5,152,13.2,70,9.2,161
Charlotte,50.9,170,52.6,222,41.0,112,44.5,283,43.0,16,29.5,141,17.4,166,17.0,204,37.9,72,35.6,246,47.2,270,52.1,192,63.8,316,69.1,132,38.0,211,42.7,251,47.0,272,60.0,285,12.4,83,9.2,162
Stony Brook,54.900000000000006,92,52.0,203,35.699999999999996,194,58.599999999999994,355,23.9,322,24.2,44,15.0,79,15.7,255,36.2,100,38.2,303,55.4,106,49.2,132,67.5,264,74.1,246,42.0,133,34.3,78,50.9,206,46.7,88,10.8,120,9.2,163
UNC Asheville,53.0,128,46.9,98,37.2,175,35.199999999999996,169,30.9,182,39.5,329,23.0,337,15.5,266,31.1,225,26.1,38,55.5,102,51.2,173,70.5,189,69.6,141,27.4,352,35.2,95,27.5,364,41.0,30,8.7,203,9.2,164
Murray St.,57.9,40,46.5,92,44.3,81,30.4,85,35.8,95,36.6,287,17.2,157,21.0,69,36.6,92,34.3,217,60.8,42,44.8,59,80.4,25,81.7,352,48.6,38,24.8,3,58.9,81,37.7,12,7.9,231,9.2,165
Troy,53.7,113,53.1,232,38.4,154,27.6,57,23.599999999999998,327,35.3,271,18.2,194,18.9,137,34.5,139,36.8,274,55.5,103,51.8,187,78.4,44,68.1,107,48.0,43,36.4,109,56.7,117,49.6,126,7.8,235,9.2,166
Denver,53.400000000000006,117,56.39999999999999,299,27.6,311,31.1,99,27.900000000000002,245,31.1,175,18.8,216,14.099999999999998,313,37.8,76,37.8,296,51.4,187,56.3,274,76.6,71,70.7,160,38.8,195,37.3,126,43.9,305,41.2,33,4.6,331,9.2,167
Lafayette,48.5,230,57.699999999999996,324,33.800000000000004,222,35.0,163,25.0,304,39.800000000000004,335,18.5,205,13.100000000000001,337,33.3,173,36.4,266,47.7,259,59.9,318,62.8,328,75.3,266,33.8,291,42.1,232,50.5,214,63.0,326,3.4,351,9.2,168
Oregon St.,51.300000000000004,162,49.6,149,53.1,21,38.2,207,28.9,226,35.099999999999994,260,20.3,281,16.900000000000002,212,33.3,168,30.8,126,52.6,158,52.4,201,79.8,30,72.4,204,50.5,27,45.6,307,60.7,64,54.6,218,7.3,250,9.3,169
Portland St.,56.699999999999996,58,52.300000000000004,213,30.599999999999998,268,52.6,334,31.7,166,34.300000000000004,244,22.0,321,20.200000000000003,95,43.8,14,39.0,315,50.5,209,49.1,128,69.1,221,77.8,312,40.6,163,34.5,81,55.8,131,48.7,111,5.4,312,9.3,170
Manhattan,49.3,208,52.800000000000004,225,49.3,42,31.1,97,29.2,218,43.6,350,17.299999999999997,163,15.2,274,35.4,119,35.4,243,47.1,273,52.7,207,75.9,78,75.0,260,36.1,249,30.4,25,45.7,290,45.3,66,5.3,314,9.3,171
Arizona St.,51.0,168,45.0,66,31.4,256,35.099999999999994,167,27.800000000000004,252,30.3,163,14.799999999999999,73,22.5,36,33.3,164,27.7,72,51.7,181,47.7,99,67.5,262,75.3,265,39.2,184,43.7,274,56.9,116,54.4,213,13.8,56,9.4,172
Miami FL,55.2,81,45.6,75,44.4,79,36.7,186,32.4,149,24.5,47,14.299999999999999,57,18.9,136,33.3,165,27.2,68,57.2,77,50.0,148,68.8,228,61.4,17,28.6,343,47.5,334,65.4,29,50.0,129,12.7,73,9.4,173
Penn,48.6,225,54.2,261,42.9,91,30.3,84,27.1,268,35.099999999999994,261,18.2,193,17.7,181,43.3,15,33.7,201,39.3,352,57.5,291,79.7,32,75.4,267,36.4,242,47.3,329,49.3,231,58.1,268,10.4,136,9.4,174
Central Arkansas,38.9,360,56.599999999999994,305,26.8,316,31.6,105,24.099999999999998,320,27.1,93,16.0,117,12.0,350,19.6,361,35.5,245,47.2,269,60.7,328,62.3,333,79.0,331,46.5,69,54.6,360,41.2,333,64.1,334,4.5,335,9.4,175
Wichita St.,56.3,65,43.3,42,38.1,161,34.300000000000004,154,43.4,14,30.099999999999998,160,12.4,21,21.0,68,42.3,21,30.4,113,52.4,161,42.2,29,70.7,184,76.3,287,36.0,251,32.6,51,43.8,307,33.3,4,15.5,34,9.5,176
Prairie View A&M,41.8,340,56.89999999999999,313,30.7,266,47.4,311,18.3,359,39.800000000000004,336,16.400000000000002,132,16.400000000000002,233,31.7,208,40.8,335,38.9,353,54.4,240,75.9,79,72.0,192,33.3,302,36.2,107,43.5,311,52.6,182,8.8,201,9.5,177
Fresno St.,52.300000000000004,144,54.2,260,42.5,94,38.0,203,30.099999999999998,199,27.1,92,20.8,296,25.0,12,33.3,163,31.2,140,54.0,126,60.0,319,72.0,166,61.7,19,42.5,124,43.7,273,46.5,278,46.5,83,8.3,218,9.5,178
Kennesaw St.,53.5,115,45.7,79,52.800000000000004,24,61.199999999999996,359,35.099999999999994,103,34.2,242,17.5,173,13.100000000000001,336,30.2,242,30.8,128,59.5,52,45.6,66,67.2,267,78.5,323,41.7,143,30.2,21,43.3,313,45.3,67,7.8,234,9.5,179
American,51.9,150,57.699999999999996,323,26.8,317,50.6,327,21.8,346,33.0,220,20.599999999999998,291,18.4,159,27.3,297,41.9,348,62.1,31,53.9,226,71.4,177,78.7,325,48.1,42,42.0,230,43.4,312,58.1,269,5.9,298,9.5,180
Abilene Christian,46.9,265,56.8,311,35.099999999999994,205,59.4,356,33.800000000000004,128,18.3,3,18.4,202,17.599999999999998,183,29.0,274,46.3,362,48.2,253,47.3,95,80.0,28,66.7,86,27.2,353,42.7,253,42.9,320,53.3,191,14.5,48,9.6,181
Saint Louis,62.0,13,40.8,15,41.6,102,43.6,267,34.699999999999996,112,25.0,53,21.3,310,18.8,141,38.5,58,26.5,47,65.4,6,41.3,20,81.4,19,72.5,206,44.5,93,33.2,60,45.8,286,40.7,28,9.0,191,9.6,182
Lindenwood,44.7,309,57.099999999999994,316,44.4,80,37.3,195,26.700000000000003,275,35.4,273,20.7,294,18.4,160,24.7,337,38.8,314,48.4,249,56.0,268,62.5,332,70.5,159,32.9,311,47.5,332,46.3,282,55.7,238,8.2,223,9.6,183
Northern Illinois,54.7,96,57.599999999999994,322,48.4,50,43.8,272,34.5,117,37.6,309,25.4,356,16.8,222,38.8,53,35.1,235,52.1,171,61.4,333,73.1,145,79.5,335,41.6,145,43.3,267,56.0,129,50.6,146,5.0,325,9.6,184
Virginia Tech,54.2,102,45.5,73,33.7,223,24.9,30,35.199999999999996,100,33.1,223,10.100000000000001,5,18.2,162,37.5,81,29.6,98,52.8,156,46.3,75,73.2,140,73.9,240,38.9,192,41.5,213,54.8,144,45.9,76,14.2,52,9.7,185
Southern Miss,48.6,223,56.599999999999994,300,38.9,150,43.7,271,36.199999999999996,86,29.7,145,16.2,124,19.0,131,26.8,308,39.8,328,52.4,165,52.7,204,75.7,85,74.0,244,31.1,328,55.7,363,48.8,241,69.7,360,12.2,87,9.7,186
Butler,57.3,53,47.0,99,47.9,52,22.6,19,45.0,7,26.700000000000003,79,19.5,243,19.5,114,40.2,33,28.8,84,55.2,107,48.4,111,67.2,268,70.0,151,41.0,156,27.5,8,65.6,25,48.2,107,10.9,117,9.7,187
Milwaukee,51.800000000000004,153,54.6,272,38.2,159,39.300000000000004,221,32.1,157,36.6,288,15.299999999999999,88,17.299999999999997,191,35.1,125,41.2,338,51.3,188,50.0,151,63.2,322,76.7,294,36.3,244,39.0,167,46.0,284,57.7,259,7.0,263,9.7,188
North Dakota,49.8,199,60.0,344,31.1,259,49.5,321,22.1,339,31.900000000000002,192,13.200000000000001,40,24.099999999999998,16,29.2,263,33.7,204,53.5,139,66.4,359,55.1,363,70.8,166,38.2,209,40.2,190,48.6,243,64.0,329,6.2,290,9.7,189
Santa Clara,59.4,21,46.1,85,30.4,272,51.5,329,45.6,5,31.8,186,17.7,179,18.6,146,42.0,22,33.3,186,57.4,73,44.4,53,63.8,314,77.6,311,36.1,250,29.1,12,62.6,51,64.7,336,22.2,3,9.8,190
Florida Atlantic,51.1,163,53.800000000000004,251,37.4,173,33.0,131,32.2,154,30.2,162,14.899999999999999,77,14.899999999999999,284,38.2,64,40.3,330,47.5,262,49.1,129,71.8,170,72.1,195,35.8,254,41.6,220,48.8,239,46.4,80,13.9,54,9.8,191
SIU Edwardsville,46.7,267,44.1,53,24.6,332,27.3,53,30.9,181,32.9,218,18.099999999999998,188,14.000000000000002,314,31.6,211,29.7,100,46.3,282,43.8,44,64.4,309,72.9,218,31.7,320,50.0,351,37.0,353,52.1,167,12.5,79,9.8,192
Tennessee Martin,60.0,16,44.6,63,61.9,4,73.3,365,27.3,265,28.199999999999996,117,24.099999999999998,347,23.5,24,40.7,28,23.3,20,58.8,58,51.7,183,58.5,354,78.4,321,51.4,21,42.6,243,67.3,16,65.0,337,10.3,143,9.8,193
Columbia,52.7,135,51.2,180,35.699999999999996,193,34.9,161,41.199999999999996,26,24.8,50,22.8,333,15.9,250,37.5,82,38.2,302,50.9,202,48.2,110,70.0,198,69.5,139,33.3,300,32.5,47,46.2,283,67.1,352,9.6,173,9.8,194
Bowling Green,52.900000000000006,129,51.0,175,35.6,196,37.0,191,28.000000000000004,244,23.7,37,12.3,19,27.3,6,37.3,83,32.3,165,51.5,186,52.8,209,75.0,96,73.7,234,30.9,333,42.2,238,43.3,314,50.0,141,9.0,193,9.8,195
Northern Kentucky,43.0,327,62.4,359,22.3,343,42.199999999999996,255,29.4,211,35.199999999999996,263,23.3,341,21.2,66,26.7,310,42.1,350,45.9,288,62.0,336,55.6,362,73.9,243,49.6,33,34.9,89,50.0,218,61.7,311,7.0,264,9.8,196
Illinois St.,48.1,237,50.9,173,40.699999999999996,115,44.3,279,28.299999999999997,239,24.5,48,15.0,80,10.4,359,29.0,275,28.4,81,51.0,194,55.2,253,68.8,231,62.5,28,39.4,179,34.5,82,43.0,319,51.9,162,5.8,300,9.8,197
Georgia,53.0,126,41.199999999999996,21,43.9,82,25.3,33,44.9,8,35.5,275,13.3,43,27.900000000000002,3,26.1,324,30.1,108,64.6,11,39.1,8,79.4,33,60.5,11,45.6,79,35.3,96,50.6,211,54.8,222,21.7,4,9.9,198
Louisiana,47.199999999999996,255,53.0,228,30.2,275,68.7,364,29.4,212,28.000000000000004,110,19.400000000000002,240,17.0,207,30.9,230,36.2,261,47.9,258,52.2,195,66.2,287,70.4,156,43.7,105,37.9,139,41.4,332,54.8,223,9.7,166,9.9,199
Western Michigan,50.6,174,49.2,142,35.199999999999996,201,39.1,219,32.4,151,25.5,59,20.0,268,13.3,330,29.3,262,32.6,177,53.5,138,49.6,143,79.3,36,67.7,103,30.4,335,52.2,358,50.9,208,54.4,214,8.3,219,9.9,200
Cal Baptist,47.5,249,44.3,60,28.4,296,44.0,275,43.8,13,20.4,12,14.6,64,15.6,262,31.8,201,28.9,88,47.3,266,44.6,56,67.9,252,65.8,68,33.5,295,27.1,7,45.8,285,26.9,1,3.3,353,9.9,201
Detroit Mercy,44.9,302,58.699999999999996,334,21.9,348,47.8,315,31.900000000000002,161,32.0,193,17.299999999999997,160,16.0,241,26.3,321,38.6,308,49.2,237,59.4,313,66.0,293,76.1,285,44.2,98,45.1,299,48.8,240,60.9,299,8.9,199,10.0,202
Tulsa,54.0,104,53.7,247,50.9,34,34.1,148,36.8,73,28.1,111,16.400000000000002,130,16.900000000000002,210,38.7,56,33.3,189,51.0,196,56.4,276,71.9,169,78.3,319,42.9,117,42.6,245,61.3,61,54.9,224,5.0,326,10.0,203
